mesano,fornecedor,ean,nomeproduto,qtde_mes_anterior,entrada,valor,qtde_venda,faturamento,qtde_dishonest,valor_dishonest,estoquecd,estoqueloja,saldo
,,7894900700015,Refrigerante Coca Cola Zero 350 ml,0,0,R$ 5,99,1859,R$ 11.063,41,0,R$ 0,00,1782,11635,13417
,,7894900010015,Refrigerante Coca Cola Original 350 ml,0,0,R$ 5,99,1246,R$ 7.410,54,0,R$ 0,00,1786,9245,11031
,,7894900530001,&#193;gua Mineral Crystal Sem G&#225;s 500 ml,0,0,R$ 3,00,2457,R$ 7.366,96,0,R$ 0,00,4062,10,4072
,,0070847022015,Energ&#233;tico MONSTER Lata 473ml,0,0,R$ 12,99,418,R$ 5.379,85,0,R$ 0,00,522,3774,4296
,,0070847022206,Energ&#233;tico MONSTER ULTRA Lata 473ml,0,0,R$ 12,99,398,R$ 5.154,02,0,R$ 0,00,636,3703,4339
,,7894900531008,&#193;gua Mineral Crystal Com G&#225;s 500 ml,0,0,R$ 3,00,1437,R$ 4.301,91,0,R$ 0,00,2046,18,2064
,,7894900530025,&#193;GUA MINERAL CRYSTAL SEM G&#193;S SQUEEZE 1L,0,0,R$ 6,99,107,R$ 646,95,0,R$ 0,00,414,0,414
,,7896045506040,Cerveja Heineken Long Neck 0,0 330 ml,0,0,R$ 11,99,16,R$ 191,84,0,R$ 0,00,0,99,99
,,7894900531015,&#193;gua Mineral Crystal Com G&#225;s 1,5 L,0,0,R$ 6,00,15,R$ 90,00,0,R$ 0,00,90,0,90
,,7894900660302,Suco Del Valle lata sabor Maracuj&#225; 290ml,0,0,R$ 5,99,13,R$ 77,87,0,R$ 0,00,12,1433,1445
,,0070847022022,Energ&#233;tico Monster Khaos 473 ml,0,0,R$ 12,99,5,R$ 64,95,0,R$ 0,00,0,1368,1368
,,7894900660333,Suco Del Valle lata sabor Uva 290ml,0,0,R$ 5,99,10,R$ 59,90,0,R$ 0,00,24,1404,1428
,,7894900500035,BEBIDA ISOT&#212;NICA POWERADE - LIM&#195;O - 500ml,0,0,R$ 6,99,5,R$ 34,95,0,R$ 0,00,0,508,508
,,7891098040848,Ice Tea Le&#227;o sabor Lim&#227;o 450 ml,0,0,R$ 5,99,5,R$ 29,95,0,R$ 0,00,34,1448,1482
,,1220000250000,Energ&#233;tico Monster Ultra Paradise sem A&#231;&#250;car - 473 ml,0,0,R$ 12,99,2,R$ 25,98,0,R$ 0,00,0,1318,1318
,,7891098040749,Ch&#225; Matte Le&#227;o Lim&#227;o 450ml,0,0,R$ 5,99,4,R$ 23,96,0,R$ 0,00,0,1462,1462
,,0070847035305,Energ&#233;tico Monster Lata 269ml,0,0,R$ 9,99,2,R$ 19,98,0,R$ 0,00,0,1318,1318
,,1220000250222,Energ&#233;tico MONSTER ULTRA WATERMELON Lata 473ml,0,0,R$ 12,99,1,R$ 12,99,0,R$ 0,00,0,120,120
,,7894900113563,BEBIDA ISOT&#212;NICA I9 POWERADE - LIM&#195;O - 500ml,0,0,R$ 6,99,1,R$ 6,99,0,R$ 0,00,0,1324,1324
,,7894900530032,&#193;gua Mineral Crystal Sem G&#225;s 1,5 L,0,0,R$ 6,00,1,R$ 6,00,0,R$ 0,00,0,2,2
,,7894900521009,&#193;gua Saborizada Crystal sabor Tangerina e Capim Lim&#227;o 510ml,0,0,R$ 0,00,0,R$ 0,00,0,R$ 0,00,0,0,0
,,7894900660265,Suco Del Valle Lata sabor Goiaba 290ml,0,0,R$ 0,00,0,R$ 0,00,0,R$ 0,00,0,0,0
,,8412598004179,Cerveja Estrella Galicia Long Neck 200 ml,0,0,R$ 0,00,0,R$ 0,00,0,R$ 0,00,0,0,0
,,7896045506057,Pack Cerveja Heineken 0,0% - Long Neck - 330ml - Pack 06 Unidades,0,0,R$ 0,00,0,R$ 0,00,0,R$ 0,00,0,0,0
,,7892840812850,REFRIGERANTE H2O LIMONETO - 500ml,0,0,R$ 0,00,0,R$ 0,00,0,R$ 0,00,0,0,0
,,7894900320015,&#193;gua T&#244;nica Schweppes Citrus Sem A&#231;ucar 350ml,0,0,R$ 0,00,0,R$ 0,00,0,R$ 0,00,0,0,0
,,070847022305,Energ&#233;tico Monster Absolute Zero - Lata 473ml,0,0,R$ 0,00,0,R$ 0,00,0,R$ 0,00,0,0,0
,,7894900503029,BEBIDA ISOT&#212;NICA I9 POWERADE - LARANJA - 500ML,0,0,R$ 0,00,0,R$ 0,00,0,R$ 0,00,0,1318,1318
,,7894900123562,BEBIDA ISOT&#212;NICA I9 POWERADE - TANGERINA - 500ml,0,0,R$ 0,00,0,R$ 0,00,0,R$ 0,00,0,1300,1300
,,789900060010,Refrigerante Sprite Sem A&#231;ucares 350 ml,0,0,R$ 0,00,0,R$ 0,00,0,R$ 0,00,0,18,18
,,7894900660401,SUCO DEL VALLE LATA SABOR MANGA 290ml,0,0,R$ 0,00,0,R$ 0,00,0,R$ 0,00,12,18,30
,,7891098041074,Ice Tea Le&#227;o Lim&#227;o Zero 450 ml,0,0,R$ 0,00,0,R$ 0,00,0,R$ 0,00,0,1343,1343
,,7894900111002,BEBIDA ISOT&#212;NICA I9 POWERADE - MARACUJ&#193; - 500ml,0,0,R$ 0,00,0,R$ 0,00,0,R$ 0,00,0,1300,1300
,,7898953990065,Cerveja Estrella Galicia Lata - 350 ml,0,0,R$ 0,00,0,R$ 0,00,0,R$ 0,00,0,0,0
,,7894900011159,Refrigerante Coca Cola Original 310 ml,0,0,R$ 0,00,0,R$ 0,00,0,R$ 0,00,0,0,0
,,7898367984018,CERVEJA EISENBAHN PILSEN LATA 350 - PACK 12 UNIDADES,0,0,R$ 0,00,0,R$ 0,00,0,R$ 0,00,0,0,0
,,7894900093001,REFRIGERANTE FANTA GUARAN&#193; - 350ml,0,0,R$ 0,00,0,R$ 0,00,0,R$ 0,00,0,1333,1333
,,7894900700398,Refrigerante Coca Cola Zero 220 ml,0,0,R$ 0,00,0,R$ 0,00,0,R$ 0,00,0,0,0
,,7894900681178,Refrigerante Sprite 220ml,0,0,R$ 0,00,0,R$ 0,00,0,R$ 0,00,0,0,0
,,7896045523412,Cerveja Heineken Lata 350 ml,0,0,R$ 0,00,0,R$ 0,00,0,R$ 0,00,0,18,18
,,118880,DV MARACUJA LT 290ML 6U FL,0,0,R$ 0,00,0,R$ 0,00,0,R$ 0,00,0,0,0
,,0070847033301,Energ&#233;tico Monster Mango Loco Lata 473ml,0,0,R$ 0,00,0,R$ 0,00,0,R$ 0,00,0,1326,1326
,,7894900680508,REFRIGERANTE LEMON FRESH ZERO A&#199;&#218;CAR SPRITE - 510ml,0,0,R$ 0,00,0,R$ 0,00,0,R$ 0,00,0,0,0
,,0070847033929,Energ&#233;tico Monster Ultra Violet sem a&#231;&#250;car 473 ml,0,0,R$ 0,00,0,R$ 0,00,0,R$ 0,00,0,1336,1336
,,7896371000007,CERVEJA THEREZ&#211;POLIS GOLD LAGER - LATA 350ml,0,0,R$ 0,00,0,R$ 0,00,0,R$ 0,00,0,36,36
,,7894900504002,BEBIDA ISOT&#212;NICA I9 POWERADE - MIX DE FRUTAS - 500ml,0,0,R$ 0,00,0,R$ 0,00,0,R$ 0,00,0,1342,1342
,,7894900610017,Suco Del Valle 100% Laranja 1L,0,0,R$ 0,00,0,R$ 0,00,0,R$ 0,00,0,0,0
,,7898367984117,CERVEJA EISENBAHN AMERICAN IPA - PACK 06 Lts,0,0,R$ 0,00,0,R$ 0,00,0,R$ 0,00,0,0,0
,,7894900660319,Suco Del Valle lata sabor P&#234;ssego 290ml,0,0,R$ 0,00,0,R$ 0,00,0,R$ 0,00,0,18,18
,,7894900521504,&#193;gua Saborizada Crystal Sabor Frutas Vermelhas - 510 ml,0,0,R$ 0,00,0,R$ 0,00,0,R$ 0,00,0,0,0
,,7894900300017,&#193;gua T&#244;nica Schweppes 350 ml,0,0,R$ 0,00,0,R$ 0,00,0,R$ 0,00,0,0,0
,,7894900010398,Refrigerante Coca Cola 220 ml,0,0,R$ 0,00,0,R$ 0,00,0,R$ 0,00,0,0,0
,,7894900110005,BEBIDA ISOT&#212;NICA I9 POWERADE - UVA VERDE - 500ml,0,0,R$ 0,00,0,R$ 0,00,0,R$ 0,00,0,1300,1300
,,7898367984070,CERVEJA EISENBAHN PALE ALE - LATA 350ml,0,0,R$ 0,00,0,R$ 0,00,0,R$ 0,00,0,18,18
,,7896045501038,Cerveja Reineken Lata 250 ml,0,0,R$ 0,00,0,R$ 0,00,0,R$ 0,00,0,0,0
,,119513,Powerade Limao PET 500ml 06,0,0,R$ 0,00,0,R$ 0,00,0,R$ 0,00,0,0,0
,,7896045505371,Cerveja Heineken Long Neck 330ml - PACK 06 UNIDADES,0,0,R$ 0,00,0,R$ 0,00,0,R$ 0,00,0,0,0
,,070847034803,ENERG&#201;TICO MONSTER DRAGON ICE - LEMON - 473ml,0,0,R$ 0,00,0,R$ 0,00,0,R$ 0,00,0,0,0
,,8412598000478,Cerveja Estrella Galicia 0,0 Lata 330 ml,0,0,R$ 0,00,0,R$ 0,00,0,R$ 0,00,0,0,0
,,7896045506705,CERVEJA PURO MALTE TIGER - 350ml,0,0,R$ 0,00,0,R$ 0,00,0,R$ 0,00,0,0,0
,,7894900030013,REFRIGERANTE FANTA LARANJA - 350ML,0,0,R$ 0,00,0,R$ 0,00,0,R$ 0,00,0,1318,1318
,,7896045504831,Cerveja Amstel Lata 350 ml,0,0,R$ 0,00,0,R$ 0,00,0,R$ 0,00,0,0,0
,,7898367983790,CERVEJA EISENBAHN PILSER - LATA 350ml,0,0,R$ 0,00,0,R$ 0,00,0,R$ 0,00,0,42,42
,,7894900180503,&#193;gua T&#244;nica Schweppes Citrus 350 ml,0,0,R$ 0,00,0,R$ 0,00,0,R$ 0,00,0,0,0
,,7894900060010,Refrigerante Sprite Sem A&#231;ucares 350 ml 2,0,0,R$ 0,00,0,R$ 0,00,0,R$ 0,00,0,1300,1300
,,7894900701753,Refrigerante Coca Cola Zero 1,5 Litros,0,0,R$ 0,00,0,R$ 0,00,0,R$ 0,00,0,0,0
,,7894900011753,Refrigerante Coca Cola Original 1,5 Litros,0,0,R$ 0,00,0,R$ 0,00,0,R$ 0,00,0,0,0
,,7892840812447,REFRIGERANTE H2O LIMAO - 500ml,0,0,R$ 0,00,0,R$ 0,00,0,R$ 0,00,0,0,0
,,7896371000175,CERVEJA LAGER PREMIUM GOLD THEREZ&#211;POLIS - 355ml,0,0,R$ 0,00,0,R$ 0,00,0,R$ 0,00,0,0,0
,,8412598001659,Cerveja Estrella Galicia Long Neck 250ml 0% &#225;lcool,0,0,R$ 0,00,0,R$ 0,00,0,R$ 0,00,0,0,0
,,7891098040893,Ice Tea Sabor P&#234;ssego 450ml,0,0,R$ 0,00,0,R$ 0,00,0,R$ 0,00,0,1312,1312
,,7894900520507,&#193;gua Saborizada Crystal sabor Lim&#227;o 510ml,0,0,R$ 0,00,0,R$ 0,00,0,R$ 0,00,0,0,0
,,7898953990072,CERVEJA ESTRELLA GALICIA LATA 350 - PACK 12 UNIDADES,0,0,R$ 0,00,0,R$ 0,00,0,R$ 0,00,0,0,0
,,7898367984124,CERVEJA EISENBAHN PALE ALE - PACK 06 Lts,0,0,R$ 0,00,0,R$ 0,00,0,R$ 0,00,0,0,0
,,7894900360011,&#193;gua T&#244;nica Schweppes sem A&#231;&#250;car 350 ml,0,0,R$ 0,00,0,R$ 0,00,0,R$ 0,00,0,18,18
,,7898367984056,CERVEJA EISENBAHN AMERICAN IPA - LATA 350ml,0,0,R$ 0,00,0,R$ 0,00,0,R$ 0,00,0,18,18
,,7894900094008,REFRIGERANTE FANTA GUARAN&#193; ZERO - 350ml,0,0,R$ 0,00,0,R$ 0,00,0,R$ 0,00,0,1319,1319
,,7894900701159,Refrigerante Coca Cola Zero 310 ml,0,0,R$ 0,00,0,R$ 0,00,0,R$ 0,00,0,0,0
,,7894900508017,BEBIDA ISOT&#212;NICA I9 POWERADE - FRUTAS TROPICAIS - 500ml,0,0,R$ 0,00,0,R$ 0,00,0,R$ 0,00,0,217,217
,,7894900681017,Refrigerante Sprite 350 ml,0,0,R$ 0,00,0,R$ 0,00,0,R$ 0,00,0,1318,1318
,,7894900501001,BEBIDA ISOT&#212;NICA I9 POWERADE - UVA - 500ml,0,0,R$ 0,00,0,R$ 0,00,0,R$ 0,00,0,0,0
,,7891098040688,Ch&#225; Matte Le&#227;o Original 450ml,0,0,R$ 0,00,0,R$ 0,00,0,R$ 0,00,0,1530,1530
,,7892840812423,REFRIGERANTE H2O CITRUS ZERO A&#199;&#218;CAR- 500ml,0,0,R$ 0,00,0,R$ 0,00,0,R$ 0,00,0,0,0
,,7891098041913,CH&#193; VERDE LE&#195;O - SABOR LIM&#195;O - 450ml,0,0,R$ 0,00,0,R$ 0,00,0,R$ 0,00,0,1300,1300
